Category,Series Coverage
RESIDENTIAL ENERGY TAX CREDIT,"2006,2007,2008,2009,2010,2011"
MEDICAL AND DENTAL EXPENSE,"1997,1998,1999,2000,2001"
SINGLE RETURNS COUNT,"1997,1998,1999,2000,2001"
HEAD OF HOUSEHOLD COUNT,"1997,1998,1999,2000,2001"
GENERAL BUSINESS CREDIT,"1997,1998,1999,2000,2001"
ESTIMATED TAX PAYMENT,"1997,1998,1999,2000,2001"
FARM NET INCOME LOSS,"1997,1998,1999,2000,2001"
TAX-EXEMPT INTEREST,"1997,1998,1999,2000,2001"
TOTAL STANDARD DEDUCTION,"1997,1998,1999,2000,2001"
WITHHOLDING TAX,"1997,1998,1999,2000,2001"
EDUCATION CREDITS,"1998,1999,2000,2001"
QUALIFIED DIVIDENDS,"2009,2010,2011"
REFUNDABLE EDUCATION CREDITS,"2009,2010,2011"
NONREFUNDABLE EDUCATION CREDITS,"2009,2010,2011"
EDUCATOR EXPENSES,"2009,2010,2011"
TUITION AND FEES DEDUCTION,"2009,2010,2011"
ADDITIONAL CHILD CREDIT,"2009,2010,2011"
DOMESTIC PRODUCTION ACTIVITIES DEDUCTION,"2009,2010,2011"
PARTNERSHIPS-CORP NET INCOME LESS LOSS,"2009,2010,2011"
RETIREMENT SAVINGS CONTRIBUTIONS CREDIT,"2009,2010,2011"
TOTAL INCOME,"2009,2010,2011"
FIRST-TIME HOMEBUYER CREDIT,"2008,2009,2010"
MAKING WORK PAY AND GOVT RETIREES CREDIT,"2009,2010"
INTEREST PAID DEDUCTION2,"1997,1998"
TOTAL STATUTORY ADJUSTMENTS,2011
